b2141374760ad78b.
b2141374760ad78b.hash       "b2141374760ad78b"
ab177243c0d34939.sha1       "1507c40f043249fe6b5e25ba0cc97010cefa6d12"
ab177243c0d34939.category   "basic"
ab177243c0d34939.original   "en"
ab177243c0d34939.multiline  false
ab177243c0d34939.orphan     false
ab177243c0d34939.ts         1467038430149
ab177243c0d34939.locale.en  "CANCEL"
ab177243c0d34939.
ba83025f5428510.
ba83025f5428510.hash       "ba83025f5428510"
ba83025f5428510.sha1       "600584c2d5ccb97c0c0c424d9f32d6b102fcb040"
ba83025f5428510.category   "basic"
ba83025f5428510.original   "en"
ba83025f5428510.multiline  false
ba83025f5428510.orphan     false
ba83025f5428510.ts         1467038430152
ba83025f5428510.locale.en  "Pages"
ba83025f5428510.
596e4c203dbcb.
596e4c203dbcb.hash       "596e4c203dbcb"
596e4c203dbcb.sha1       "de04fa0e29f9b35e24905d2e512bedc9bb6e09e4"
596e4c203dbcb.category   "basic"
596e4c203dbcb.original   "en"
596e4c203dbcb.multiline  false
596e4c203dbcb.orphan     false
596e4c203dbcb.ts         1467038430156
596e4c203dbcb.locale.en  "of"
596e4c203dbcb.
1626c23fc423f9d.
1626c23fc423f9d.hash       "1626c23fc423f9d"
1626c23fc423f9d.sha1       "cd8452d7ff3d15d5eb0d71e1e5b9d59a044e3eff"
1626c23fc423f9d.category   "basic"
1626c23fc423f9d.original   "en"
1626c23fc423f9d.multiline  false
1626c23fc423f9d.orphan     false
1626c23fc423f9d.ts         1467038430159
1626c23fc423f9d.locale.en  "Displaying"
1626c23fc423f9d.
b9a525cf41f1309.
b9a525cf41f1309.hash       "b9a525cf41f1309"
b9a525cf41f1309.sha1       "719ea396ad92e01b4757ec2b93bb1e5f270f771d"
b9a525cf41f1309.category   "basic"
b9a525cf41f1309.original   "en"
b9a525cf41f1309.multiline  false
b9a525cf41f1309.orphan     false
b9a525cf41f1309.ts         1467038430162
b9a525cf41f1309.locale.en  "Clear"
b9a525cf41f1309.
b871e64655477ca.
b871e64655477ca.hash       "b871e64655477ca"
b871e64655477ca.sha1       "61cc55aa0453184734c3fa0b621eda6fa874bd83"
b871e64655477ca.category   "basic"
b871e64655477ca.original   "en"
b871e64655477ca.multiline  false
b871e64655477ca.orphan     false
b871e64655477ca.ts         1467038430166
b871e64655477ca.locale.en  "Add"
b871e64655477ca.
9e225d3d1a63887.
9e225d3d1a63887.hash       "9e225d3d1a63887"
9e225d3d1a63887.sha1       "bbfa773e5a63a5ea58c9b6207e608ca0120e592a"
9e225d3d1a63887.category   "basic"
9e225d3d1a63887.original   "en"
9e225d3d1a63887.multiline  false
9e225d3d1a63887.orphan     false
9e225d3d1a63887.ts         1467038430169
9e225d3d1a63887.locale.en  "Close"
9e225d3d1a63887.
7c6ba6a4b97599d5.
7c6ba6a4b97599d5.hash       "7c6ba6a4b97599d5"
7c6ba6a4b97599d5.sha1       "efc007a393f66cdb14d57d385822a3d9e36ef873"
7c6ba6a4b97599d5.category   "basic"
7c6ba6a4b97599d5.original   "en"
7c6ba6a4b97599d5.multiline  false
7c6ba6a4b97599d5.orphan     false
7c6ba6a4b97599d5.ts         1467038430172
7c6ba6a4b97599d5.locale.en  "Save"
7c6ba6a4b97599d5.
682452c2fcd626f4.
682452c2fcd626f4.hash       "682452c2fcd626f4"
682452c2fcd626f4.sha1       "b60862f4855a392f00cc9f27e0862c0b979075a6"
682452c2fcd626f4.category   "basic"
682452c2fcd626f4.original   "en"
682452c2fcd626f4.multiline  false
682452c2fcd626f4.orphan     false
682452c2fcd626f4.ts         1467038430214
682452c2fcd626f4.locale.en  "Wallet"
682452c2fcd626f4.
6895991857cec6c8.
6895991857cec6c8.hash       "6895991857cec6c8"
6895991857cec6c8.sha1       "8d10c693b773b327ecf17fbda7591feccda0c54d"
6895991857cec6c8.category   "basic"
6895991857cec6c8.original   "en"
6895991857cec6c8.multiline  false
6895991857cec6c8.orphan     false
6895991857cec6c8.ts         1467038430214
6895991857cec6c8.locale.en  "External"
6895991857cec6c8.
6895974257cec89e.
6895974257cec89e.hash       "6895974257cec89e"
6895974257cec89e.sha1       "fc9225a1693f44637be7aea70d7fcc2c5840704d"
6895974257cec89e.category   "basic"
6895974257cec89e.original   "en"
6895974257cec89e.multiline  false
6895974257cec89e.orphan     false
6895974257cec89e.ts         1467038430215
6895974257cec89e.locale.en  "Internal"
6895974257cec89e.
76d4a9ec6f7d60e8.
76d4a9ec6f7d60e8.hash       "76d4a9ec6f7d60e8"
76d4a9ec6f7d60e8.sha1       "bd91f0161b707aaedaf6f06500325ae49c05e010"
76d4a9ec6f7d60e8.category   "basic"
76d4a9ec6f7d60e8.original   "en"
76d4a9ec6f7d60e8.multiline  false
76d4a9ec6f7d60e8.orphan     false
76d4a9ec6f7d60e8.ts         1467038430216
76d4a9ec6f7d60e8.locale.en  "Financial"
76d4a9ec6f7d60e8.
c989bed6d29e48ce.
c989bed6d29e48ce.hash       "c989bed6d29e48ce"
c989bed6d29e48ce.sha1       "c581b8a4b59a5fc8faf2e69ed38e1d9a6a19cbdf"
c989bed6d29e48ce.category   "basic"
c989bed6d29e48ce.original   "en"
c989bed6d29e48ce.multiline  false
c989bed6d29e48ce.orphan     true
c989bed6d29e48ce.ts         1467038430217
c989bed6d29e48ce.locale.en  "Storage Utilization"
c989bed6d29e48ce.
34aaae5418dfd79c.
34aaae5418dfd79c.hash       "34aaae5418dfd79c"
34aaae5418dfd79c.sha1       "2b2311f3f7d649a2a1d6a0058ac2f82b68908b9b"
34aaae5418dfd79c.category   "basic"
34aaae5418dfd79c.original   "en"
34aaae5418dfd79c.multiline  false
34aaae5418dfd79c.orphan     true
34aaae5418dfd79c.ts         1467038430217
34aaae5418dfd79c.locale.en  "Network Bandwidth"
34aaae5418dfd79c.
ddda14f218a99874.
ddda14f218a99874.hash       "ddda14f218a99874"
ddda14f218a99874.sha1       "1da6023269a2e3648bc02a58a3209f4fdb727eb9"
ddda14f218a99874.category   "basic"
ddda14f218a99874.original   "en"
ddda14f218a99874.multiline  false
ddda14f218a99874.orphan     false
ddda14f218a99874.ts         1467038430218
ddda14f218a99874.locale.en  "Network Metrics (SIAD)"
ddda14f218a99874.
b9854c1f4b10ebf.
b9854c1f4b10ebf.hash       "b9854c1f4b10ebf"
b9854c1f4b10ebf.sha1       "6e6a6f2086bb5fe5dbfd17d8d5f502d48759834b"
b9854c1f4b10ebf.category   "basic"
b9854c1f4b10ebf.original   "en"
b9854c1f4b10ebf.multiline  false
b9854c1f4b10ebf.orphan     false
b9854c1f4b10ebf.ts         1467038430219
b9854c1f4b10ebf.locale.en  "Other"
b9854c1f4b10ebf.
b87e7e365486888.
b87e7e365486888.hash       "b87e7e365486888"
b87e7e365486888.sha1       "ff221d4752ce05f5a91bbf1d28b78a7bf7e2ddaa"
b87e7e365486888.category   "basic"
b87e7e365486888.original   "en"
b87e7e365486888.multiline  false
b87e7e365486888.orphan     false
b87e7e365486888.ts         1467038430220
b87e7e365486888.locale.en  "CPU"
b87e7e365486888.
430b837c61051037.
430b837c61051037.hash       "430b837c61051037"
430b837c61051037.sha1       "f4440d270447e200c2f84fd646ceb20b185a801a"
430b837c61051037.category   "basic"
430b837c61051037.original   "en"
430b837c61051037.multiline  false
430b837c61051037.orphan     false
430b837c61051037.ts         1467038430223
430b837c61051037.locale.en  "OS Load Average"
430b837c61051037.
84af450499c7e7ea.
84af450499c7e7ea.hash       "84af450499c7e7ea"
84af450499c7e7ea.sha1       "89c8a2851d1755cf87365b4a7c55e5551cf878c6"
84af450499c7e7ea.category   "basic"
84af450499c7e7ea.original   "en"
84af450499c7e7ea.multiline  false
84af450499c7e7ea.orphan     false
84af450499c7e7ea.ts         1467038430224
84af450499c7e7ea.locale.en  "Memory"
84af450499c7e7ea.
9733b3647107ac6a.
9733b3647107ac6a.hash       "9733b3647107ac6a"
9733b3647107ac6a.sha1       "26cf873f643110ba207ebf4a27748c02410d250e"
9733b3647107ac6a.category   "basic"
9733b3647107ac6a.original   "en"
9733b3647107ac6a.multiline  false
9733b3647107ac6a.orphan     false
9733b3647107ac6a.ts         1467038430225
9733b3647107ac6a.locale.en  "Memory (RAM) used/available on the operating system."
9733b3647107ac6a.
1e14958c6a95e20a.
1e14958c6a95e20a.hash       "1e14958c6a95e20a"
1e14958c6a95e20a.sha1       "0cf89cbd5a00cc74f92ea6a9029eab8d148665a4"
1e14958c6a95e20a.category   "basic"
1e14958c6a95e20a.original   "en"
1e14958c6a95e20a.multiline  false
1e14958c6a95e20a.orphan     false
1e14958c6a95e20a.ts         1467038430225
1e14958c6a95e20a.locale.en  "Version, Platform"
1e14958c6a95e20a.
22ea5865328ffab7.
22ea5865328ffab7.hash       "22ea5865328ffab7"
22ea5865328ffab7.sha1       "40736278ed2b651484496f12f8460959ca5231d3"
22ea5865328ffab7.category   "basic"
22ea5865328ffab7.original   "en"
22ea5865328ffab7.multiline  false
22ea5865328ffab7.orphan     false
22ea5865328ffab7.ts         1467038430226
22ea5865328ffab7.locale.en  "Version and Platform."
22ea5865328ffab7.
3f1e6224e80d7e9e.
3f1e6224e80d7e9e.hash       "3f1e6224e80d7e9e"
3f1e6224e80d7e9e.sha1       "d66a36360862b328448e3421b92eaad664d57e3f"
3f1e6224e80d7e9e.category   "basic"
3f1e6224e80d7e9e.original   "en"
3f1e6224e80d7e9e.multiline  false
3f1e6224e80d7e9e.orphan     false
3f1e6224e80d7e9e.ts         1467038430227
3f1e6224e80d7e9e.locale.en  "Accepting contracts"
3f1e6224e80d7e9e.
cb44536c76db55e.
cb44536c76db55e.hash       "cb44536c76db55e"
cb44536c76db55e.sha1       "3c6b54b533cc4db63728ffeff6eda7299866bb1e"
cb44536c76db55e.category   "basic"
cb44536c76db55e.original   "en"
cb44536c76db55e.multiline  false
cb44536c76db55e.orphan     false
cb44536c76db55e.ts         1467038430228
cb44536c76db55e.locale.en  "Whether or not the host is accepting new contracts."
cb44536c76db55e.
4a7fc5fc20a83b08.
4a7fc5fc20a83b08.hash       "4a7fc5fc20a83b08"
4a7fc5fc20a83b08.sha1       "f55c71d0352fc87e36053df8026e17ae220071be"
4a7fc5fc20a83b08.category   "basic"
4a7fc5fc20a83b08.original   "en"
4a7fc5fc20a83b08.multiline  false
4a7fc5fc20a83b08.orphan     false
4a7fc5fc20a83b08.ts         1467038430229
4a7fc5fc20a83b08.locale.en  "Max download batch size"
4a7fc5fc20a83b08.
797e90139712df4.
797e90139712df4.hash       "797e90139712df4"
797e90139712df4.sha1       "5c595e835078f2e805f54f1e7dae6b0d2db0ddf3"
797e90139712df4.category   "basic"
797e90139712df4.original   "en"
797e90139712df4.multiline  false
797e90139712df4.orphan     false
797e90139712df4.ts         1467038430230
797e90139712df4.locale.en  "The maximum size of a single download request from a renter. Each download request has multiple round trips of communication that exchange money. Larger batch sizes mean fewer round trips, but more financial risk for the host - the renter can get a free batch when downloading by refusing to provide a signature."
797e90139712df4.
610f9096c17a2fe5.
610f9096c17a2fe5.hash       "610f9096c17a2fe5"
610f9096c17a2fe5.sha1       "bebdb8372a4a9bd1bf4d37453cca388e270fb29c"
610f9096c17a2fe5.category   "basic"
610f9096c17a2fe5.original   "en"
610f9096c17a2fe5.multiline  false
610f9096c17a2fe5.orphan     false
610f9096c17a2fe5.ts         1467038430230
610f9096c17a2fe5.locale.en  "Max revise batch size"
610f9096c17a2fe5.
739649dd2f5d71e0.
739649dd2f5d71e0.hash       "739649dd2f5d71e0"
739649dd2f5d71e0.sha1       "4774173b39ae37bc33f6d0d91422f224d02f405c"
739649dd2f5d71e0.category   "basic"
739649dd2f5d71e0.original   "en"
739649dd2f5d71e0.multiline  false
739649dd2f5d71e0.orphan     false
739649dd2f5d71e0.ts         1467038430231
739649dd2f5d71e0.locale.en  "The maximum size of a single batch of file contract revisions. The renter can perform DoS attacks on the host by uploading a batch of data then refusing to provide a signature to pay for the data. The host can reduce this exposure by limiting the batch size. Larger batch sizes allow for higher throughput as there is significant communication overhead associated with performing a batch upload."
739649dd2f5d71e0.
2fb3242f5f56d021.
2fb3242f5f56d021.hash       "2fb3242f5f56d021"
2fb3242f5f56d021.sha1       "4e546b5a508e85223d23b65bd0b15921bce59dd2"
2fb3242f5f56d021.category   "basic"
2fb3242f5f56d021.original   "en"
2fb3242f5f56d021.multiline  false
2fb3242f5f56d021.orphan     false
2fb3242f5f56d021.ts         1467038430232
2fb3242f5f56d021.locale.en  "Max duration"
2fb3242f5f56d021.
91386d0862a6c18e.
91386d0862a6c18e.hash       "91386d0862a6c18e"
91386d0862a6c18e.sha1       "642b111b4a0a50e6e6ed010c34f6d47c12fb4f9e"
91386d0862a6c18e.category   "basic"
91386d0862a6c18e.original   "en"
91386d0862a6c18e.multiline  false
91386d0862a6c18e.orphan     false
91386d0862a6c18e.ts         1467038430233
91386d0862a6c18e.locale.en  "The maximum duration that a host will allow for a file contract. The host commits to keeping files for the full duration under the threat of facing a large penalty for losing or dropping data before the duration is complete. The storage proof window of an incoming file contract must end before the current height + maxduration."
91386d0862a6c18e.
bff9e16d8efb3479.
bff9e16d8efb3479.hash       "bff9e16d8efb3479"
bff9e16d8efb3479.sha1       "36b100f702ef0753c8526389fa050ec8d94a4413"
bff9e16d8efb3479.category   "basic"
bff9e16d8efb3479.original   "en"
bff9e16d8efb3479.multiline  false
bff9e16d8efb3479.orphan     false
bff9e16d8efb3479.ts         1467038430235
bff9e16d8efb3479.locale.en  "Network Address"
bff9e16d8efb3479.
db810d2cb42d5e30.
db810d2cb42d5e30.hash       "db810d2cb42d5e30"
db810d2cb42d5e30.sha1       "c671efbe5ebfade293c35385fe74ac182bed8325"
db810d2cb42d5e30.category   "basic"
db810d2cb42d5e30.original   "en"
db810d2cb42d5e30.multiline  false
db810d2cb42d5e30.orphan     false
db810d2cb42d5e30.ts         1467038430236
db810d2cb42d5e30.locale.en  "The IP address or hostname (including port) that the host should be contacted at."
db810d2cb42d5e30.
c712dd80f98896ed.
c712dd80f98896ed.hash       "c712dd80f98896ed"
c712dd80f98896ed.sha1       "a5fb0f95e1d14bb066725d7765af0806cad0ead4"
c712dd80f98896ed.category   "basic"
c712dd80f98896ed.original   "en"
c712dd80f98896ed.multiline  false
c712dd80f98896ed.orphan     false
c712dd80f98896ed.ts         1467038430237
c712dd80f98896ed.locale.en  "Remaining storage"
c712dd80f98896ed.
21713cd5c734ad68.
21713cd5c734ad68.hash       "21713cd5c734ad68"
21713cd5c734ad68.sha1       "8e118e733a1b6f75e5e0eb09575442f2853be0d7"
21713cd5c734ad68.category   "basic"
21713cd5c734ad68.original   "en"
21713cd5c734ad68.multiline  false
21713cd5c734ad68.orphan     false
21713cd5c734ad68.ts         1467038430238
21713cd5c734ad68.locale.en  "The amount of unused storage capacity on the host in bytes. It should be noted that the host can lie."
21713cd5c734ad68.
fff27a7cbe779a52.
fff27a7cbe779a52.hash       "fff27a7cbe779a52"
fff27a7cbe779a52.sha1       "e764e5c00ae32dde7e52d2153cc5027320ede951"
fff27a7cbe779a52.category   "basic"
fff27a7cbe779a52.original   "en"
fff27a7cbe779a52.multiline  false
fff27a7cbe779a52.orphan     false
fff27a7cbe779a52.ts         1467038430239
fff27a7cbe779a52.locale.en  "Sector size"
